   2001 59 59 /NS,NP,NPFIT
   1  2  3  4  5  6  7  8  9 10 
  11 12 13 14 15 16 17 18 19 20
  21 22 23 24 25 26 27 28 29 30
  31 32 33 34 35 36 37 38 39 40
  41 42 43 44 45 46 47 48 49 50
  51 52 53 54 55 56 57 58 59    /(IPFIT(I),I=1,NPFIT)
1.0  1.0
 0.24  -0.91  0.019
-0.25  -0.81  0.022
 0.21  -0.69  0.019
-0.26  -0.61  0.027
 0.28  -0.52  0.017
-0.20  -0.39  0.024
 0.22  -0.28  0.015
-0.28  -0.19  0.011
 0.20  -0.09  0.027
-0.27   0.02  0.022
 0.26   0.12  0.016
-0.24   0.22  0.023
 0.22   0.31  0.023
-0.23   0.37  0.014
 0.27   0.52  0.021
-0.23   0.58  0.017
 0.26   0.69  0.023
-0.24   0.82  0.024
 0.24   0.88  0.019 /PA
    1.E-5  200  1/EPSR,MAXX,IPRSW
 -0.9990000     -0.1071048E-01  0.2000000E-01
 -0.9980000      0.3593308E-01  0.2000000E-01
 -0.9970000      0.4100581E-01  0.2000000E-01
 -0.9960000      0.4342116E-01  0.2000000E-01
 -0.9950000      0.4523870E-03  0.2000000E-01
 -0.9940000     -0.7487718E-02  0.2000000E-01
 -0.9930000      0.3434679E-01  0.2000000E-01
 -0.9920000      0.4676473E-02  0.2000000E-01
 -0.9910000      0.4266542E-01  0.2000000E-01
 -0.9900000      0.2198555E-02  0.2000000E-01
 -0.9890000      0.4643071E-01  0.2000000E-01
 -0.9880000     -0.5980851E-02  0.2000000E-01
 -0.9870000      0.4630213E-01  0.2000000E-01
 -0.9860000      0.3885651E-02  0.2000000E-01
 -0.9850000     -0.8943871E-02  0.2000000E-01
 -0.9840000      0.1513494E-01  0.2000000E-01
 -0.9830000      0.1413956E-01  0.2000000E-01
 -0.9820000      0.4724342E-01  0.2000000E-01
 -0.9810000      0.1389550E-01  0.2000000E-01
 -0.9800000      0.1565915E-01  0.2000000E-01
 -0.9790000      0.3568009E-01  0.2000000E-01
 -0.9780000      0.3663655E-01  0.2000000E-01
 -0.9770000      0.6519083E-02  0.2000000E-01
 -0.9760000      0.1484687E-01  0.2000000E-01
 -0.9750000      0.3797784E-01  0.2000000E-01
 -0.9740000      0.1968923E-01  0.2000000E-01
 -0.9730000      0.3662809E-01  0.2000000E-01
 -0.9720000      0.5199620E-01  0.2000000E-01
 -0.9710000      0.8240617E-01  0.2000000E-01
 -0.9700000      0.4104720E-01  0.2000000E-01
 -0.9690000      0.4166786E-01  0.2000000E-01
 -0.9680000      0.2764663E-01  0.2000000E-01
 -0.9670000      0.7554453E-01  0.2000000E-01
 -0.9660000      0.4075146E-01  0.2000000E-01
 -0.9650000      0.3834785E-01  0.2000000E-01
 -0.9640000      0.5351862E-01  0.2000000E-01
 -0.9630000      0.4955184E-01  0.2000000E-01
 -0.9620000      0.6138094E-01  0.2000000E-01
 -0.9610000      0.9140477E-01  0.2000000E-01
 -0.9600000      0.8325521E-01  0.2000000E-01
 -0.9590000      0.4483409E-01  0.2000000E-01
 -0.9580000      0.8481912E-01  0.2000000E-01
 -0.9570000      0.6916878E-01  0.2000000E-01
 -0.9560000      0.8455592E-01  0.2000000E-01
 -0.9550000      0.5413737E-01  0.2000000E-01
 -0.9540000      0.7076217E-01  0.2000000E-01
 -0.9530000      0.7350502E-01  0.2000000E-01
 -0.9520000      0.8814110E-01  0.2000000E-01
 -0.9510000      0.6564936E-01  0.2000000E-01
 -0.9500000      0.6647459E-01  0.2000000E-01
 -0.9490000      0.5492113E-01  0.2000000E-01
 -0.9480000      0.7179562E-01  0.2000000E-01
 -0.9470000      0.7057280E-01  0.2000000E-01
 -0.9460000      0.8575342E-01  0.2000000E-01
 -0.9450000      0.1189919      0.2000000E-01
 -0.9440000      0.7464264E-01  0.2000000E-01
 -0.9430000      0.8466985E-01  0.2000000E-01
 -0.9420000      0.8313650E-01  0.2000000E-01
 -0.9410000      0.1095774      0.2000000E-01
 -0.9400000      0.1046528      0.2000000E-01
 -0.9390000      0.9639423E-01  0.2000000E-01
 -0.9380000      0.1301395      0.2000000E-01
 -0.9370000      0.9906353E-01  0.2000000E-01
 -0.9360000      0.1062851      0.2000000E-01
